
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAD3DF"
[end]
[_polygon]
type=0x33
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Wald
String3=0x04,Trees (Mixed)
String4=0x03,Bomen (Gemengd)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8AB379"
"  c none"
"                                "
"                                "
"                                "
"       !                        "
"       !                        "
"      ! !                       "
"      ! !                       "
"      ! !                       "
"     !   !                      "
"     !!!!!                      "
"       !                        "
"       !                        "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                !!!             "
"               !   !            "
"               !   !            "
"               !   !            "
"                !!!             "
"                 !              "
"                 !              "
"                 !              "
"                 !              "
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x34
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Laubwald
String3=0x04,Trees
String4=0x03,Bomen (Loofbos)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8AB379"
"  c none"
"                                "
"                                "
"                                "
"      !!!                       "
"     !   !                      "
"     !   !                      "
"     !   !                      "
"      !!!                       "
"       !                        "
"       !                        "
"       !                        "
"       !                        "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                !!!             "
"               !   !            "
"               !   !            "
"               !   !            "
"                !!!             "
"                 !              "
"                 !              "
"                 !              "
"                 !              "
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x35
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Nadelwald
String3=0x04,Trees
String4=0x03,Bomen (Dennenbos)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8AB379"
"  c none"
"                                "
"                                "
"                                "
"       !                        "
"       !                        "
"      ! !                       "
"      ! !                       "
"      ! !                       "
"     !   !                      "
"     !!!!!                      "
"       !                        "
"       !                        "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                 !              "
"                 !              "
"                ! !             "
"                ! !             "
"                ! !             "
"               !   !            "
"               !!!!!            "
"                 !              "
"                 !              "
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x36
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Mischwald
String3=0x04,Trees
String4=0x03,Bomen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8AB379"
"  c none"
"                                "
"                                "
"                                "
"     !!!   !                    "
"    !   !  !                    "
"    !   ! ! !                   "
"    !   ! ! !                   "
"     !!!  ! !                   "
"      !  !   !                  "
"      !  !!!!!                  "
"      !    !                    "
"      !    !                    "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"               !!!   !          "
"              !   !  !          "
"              !   ! ! !         "
"              !   ! ! !         "
"               !!!  ! !         "
"                !  !   !        "
"                !  !!!!!        "
"                !    !          "
"                !    !          "
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x37
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Wald
String3=0x04,Trees (Leafless)
String4=0x03,Bomen (Bladloos)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8AB379"
"  c none"
"                                "
"                                "
"    !                           "
"    !                           "
"    ! !                         "
"    ! !                         "
"    ! ! !                       "
"    !!! !                       "
"      ! !                       "
"      ! !                       "
"      !!!                       "
"      !                         "
"      !                         "
"      !                         "
"                                "
"                                "
"                                "
"                                "
"                                "
"                    !           "
"                    !           "
"                    ! !         "
"                    ! !         "
"                    ! ! !       "
"                    !!! !       "
"                      ! !       "
"                      ! !       "
"                      !!!       "
"                      !         "
"                      !         "
"                      !         "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x39
;GRMN_TYPE: //
String2=0x02,Konstruktion
String3=0x04,Man made
String4=0x03,Constructie
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #B8B8B8"
[end]
[_polygon]
type=0x3a
;GRMN_TYPE: //
String1=0x01,Parcage
String2=0x02,Vorfeld
String3=0x04,Apron
String4=0x03,Apron
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DADAE0"
[end]
[_polygon]
type=0x3b
;GRMN_TYPE: //
String2=0x02,Flughafenterminal
String3=0x04,Terminal
String4=0x03,Terminal
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C4B6AB"
[end]
[_polygon]
type=0x3c
;GRMN_TYPE: Water Areas/LAKE_100MI/Lake less than 250 sq mi but greater or equal to 100 sq mi in area/Non NT
String1=0x01,Eau
String2=0x02,Wasser
String3=0x04,Water
String4=0x03,Water
String7=0x15,Woda
String8=0x10,Água
String9=0x05,Acqua
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAD3DF"
[end]
[_polygon]
type=0x3e
;GRMN_TYPE: Water Areas/LAKE_10MI/Lake less than 30 sq mi but greater or equal to 10 sq mi in area/Non NT
String1=0x01,Eau
String2=0x02,Wasser
String3=0x04,Water
String4=0x03,Water
String7=0x15,Woda
String8=0x10,Água
String9=0x05,Acqua
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAD3DF"
[end]
[_polygon]
type=0x3f
;GRMN_TYPE: Water Areas/LAKE, LAKE_5MI/Medium sized lake, typically between 5 and 30 sq mi in area/Non NT
String1=0x01,Boue
String2=0x02,Trockenfallend
String3=0x04,Tidalflat
String4=0x03,Droogvallend (Zee)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #B4C8CB"
[end]
[_polygon]
type=0x40
;GRMN_TYPE: Water Areas/LAKE_1MI/Small lake, typically less than 5 sq mi but greater or equal to 1 sq mi in area/Non NT
String1=0x01,Recyclage
String2=0x02,Recycling
String3=0x04,Recycling park
String4=0x03,Recyclagepark / Vuilstort
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #B6B592"
[end]
[_polygon]
type=0x41
;GRMN_TYPE: Water Areas/LAKE_LT_1MI, SMALL_LAKE/Small lake, typically less than 5 sq mi in area/Non NT
String2=0x02,Wiese
String3=0x04,Meadow
String4=0x03,Weide
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #CDEBB0"
[end]
[_polygon]
type=0x42
;GRMN_TYPE: Water Areas/LAKE_GT_1000MI, MAJOR_LAKE/Major regional lake, typically larger than 500 sq mi/Non NT
String2=0x02,Salzsee
String3=0x04,Saltpond
String4=0x03,Zoutmeer
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
Xpm="32 32 2 1"
"! c #FFFFFF"
"  c none"
"  !               !             "
" !!!             !!!            "
"!!!!!           !!!!!           "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"          !               !     "
"         !!!             !!!    "
"        !!!!!           !!!!!   "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x43
;GRMN_TYPE: Water Areas/LAKE_500MI/Lake less than 1000 sq mi but greater or equal to 500 sq mi  in area/Non NT
String1=0x01,Broussailles
String2=0x02,Gebüsch
String3=0x04,Scrub
String4=0x03,Kreupelbos
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C8D7AB"
[end]
[_polygon]
type=0x44
;GRMN_TYPE: Water Areas/LAKE_250MI/Lake less than 500 sq mi but greater or equal to 250 sq mi in area/Non NT
String1=0x01,Broussailles
String2=0x02,Gebüsch
String3=0x04,Scrub
String4=0x03,Kreupelbos
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C8D7AB"
[end]
[_polygon]
type=0x45
;GRMN_TYPE: //
String1=0x01,Piscine
String2=0x02,Schwimmbad
String3=0x04,Swimmingpool
String4=0x03,Zwembad
String7=0x15,Basen
String8=0x10,Piscina
String9=0x05,Piscina
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAD3DF"
[end]
[_polygon]
type=0x46
;GRMN_TYPE: Water Areas/LARGE_RIVER/Major river, typically at least 700 ft in width/Non NT
String1=0x01,Eau
String2=0x02,Wasser
String3=0x04,Water (Intermittent)
String4=0x03,Water (Periodiek)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #AAD3DF"
"  c none"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x47
;GRMN_TYPE: Water Areas/RIVER_GT_700FT/Major river greater or equal to 700 ft in width/Non NT
String1=0x01,Récif
String2=0x02,Riff
String3=0x04,Reef
String4=0x03,Rif
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #3965D5"
"  c none"
"                   !            "
"   !  !                         "
"            !  !         !  !   "
"!                     !         "
"    !     !    !               !"
"                                "
"   !  !     !      !     !      "
"                                "
" !      !       !  !       !  ! "
"            !         !         "
"    !         !               ! "
